CCS PCM C Compiler, Version 5.015, 5967               03-dic.-17 19:27

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5135 words (63%)
                           Largest free fragment is 2048
               RAM used:   115 (31%) at main() level
                           152 (41%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
....................                                  // menor a 1000 (1 mS) 
....................             CiclosL-=1000;       // Le resta 1000 a CiclosL  
0CF4:  MOVLW  E8
0CF5:  SUBWF  48,F
0CF6:  MOVLW  03
0CF7:  BTFSS  03.0
0CF8:  MOVLW  04
0CF9:  SUBWF  49,F
....................             mS_Transcurridos++;  // y le suma 1 a mS_Transcurridos. 
0CFA:  INCF   46,F
0CFB:  BTFSC  03.2
0CFC:  INCF   47,F
....................             CiclosL+=25;         // Compensador. 
0CFD:  MOVLW  19
0CFE:  ADDWF  48,F
0CFF:  BTFSC  03.0
0D00:  INCF   49,F
0D01:  GOTO   4E9
....................          } 
....................       }while (duracion>mS_Transcurridos);// Repite el bucle hasta que haya pasado el 
0D02:  MOVF   47,W
0D03:  SUBWF  45,W
0D04:  BTFSS  03.0
0D05:  GOTO   50C
0D06:  BTFSS  03.2
0D07:  GOTO   483
0D08:  MOVF   44,W
0D09:  SUBWF  46,W
0D0A:  BTFSS  03.0
0D0B:  GOTO   483
....................                                          // tiempo indicado. 
....................    } 
0D0C:  BCF    03.5
0D0D:  RETURN
.................... } 
....................  
.................... #include "header/func_menu_setup.h" 
.................... /** VARIABLES EXTERNAL **/ 
.................... #define BEEP  Sound(1209,20) 
.................... /** DIRECTIVAS **/ 
.................... #define OPT_SHOW_IP     0 
.................... #define OPT_SHOW_SSID   1 
.................... #define OPT_SHOW_KEY    2 
.................... #define OPT_MODE_AP     3 
.................... #define OPT_BACKLIGH    4 
.................... #define OPT_EXIT        5 
....................  
.................... //Flag, Modo Cliente(1), Access Point(2), Cliente + AP (3) 
.................... #define MODE_CLIENT     0 
.................... #define MODE_AP         1 
.................... #define MODE_CLIENT_AP  2 
....................  
.................... int8 countOptMenuModo = 3; 
....................  
.................... //Contiene las opciones del menu optMenuModo[pos][lenString] 
.................... const char  optMenuModo[5][13]    =  { {"Cliente     "}, 
....................                                        {"Access Point"}, 
....................                                        {"Cliente + AP"}, 
....................                                        {"SALIR       "} 
....................                                      }; 
....................  
.................... /*************************************************** 
.................... Pausa el programa hasta que se presione OK 
.................... ***************************************************/ 
.................... void pressExit(void){ 
....................    lcd_gotoxy(12,2); 
*
1011:  MOVLW  0C
1012:  BSF    03.5
1013:  MOVWF  46
1014:  MOVLW  02
1015:  MOVWF  47
*
1052:  MOVLW  0C
1053:  BSF    03.5
1054:  MOVWF  46
1055:  MOVLW  02
1056:  MOVWF  47
*
1093:  MOVLW  0C
1094:  BSF    03.5
1095:  MOVWF  46
1096:  MOVLW  02
1097:  MOVWF  47
*
11D5:  MOVLW  0C
11D6:  BSF    03.5
11D7:  MOVWF  46
11D8:  MOVLW  02
11D9:  MOVWF  47
*
126F:  MOVLW  0C
1270:  BSF    03.5
1271:  MOVWF  46
1272:  MOVLW  02
1273:  MOVWF  47
....................    printf(lcd_putc, "SALIR"); 
*
102A:  MOVLW  C3
102B:  BSF    03.6
102C:  MOVWF  0D
102D:  MOVLW  00
102E:  MOVWF  0F
102F:  BCF    0A.4
1030:  BCF    03.6
1031:  CALL   6B0
1032:  BSF    0A.4
*
106B:  MOVLW  C3
106C:  BSF    03.6
106D:  MOVWF  0D
106E:  MOVLW  00
106F:  MOVWF  0F
1070:  BCF    0A.4
1071:  BCF    03.6
1072:  CALL   6B0
1073:  BSF    0A.4
*
10AC:  MOVLW  C3
10AD:  BSF    03.6
10AE:  MOVWF  0D
10AF:  MOVLW  00
10B0:  MOVWF  0F
10B1:  BCF    0A.4
10B2:  BCF    03.6
10B3:  CALL   6B0
10B4:  BSF    0A.4
*
11EE:  MOVLW  C3
11EF:  BSF    03.6
11F0:  MOVWF  0D
11F1:  MOVLW  00
11F2:  MOVWF  0F
11F3:  BCF    0A.4
11F4:  BCF    03.6
11F5:  CALL   6B0
11F6:  BSF    0A.4
*
1288:  MOVLW  C3
1289:  BSF    03.6
128A:  MOVWF  0D
128B:  MOVLW  00
128C:  MOVWF  0F
128D:  BCF    0A.4
128E:  BCF    03.6
128F:  CALL   6B0
1290:  BSF    0A.4
....................    while(1){ 
....................       if(input(KEY_OK)==0){ 
*
1033:  BSF    03.5
1034:  BSF    06.5
1035:  BCF    03.5
1036:  BTFSC  06.5
1037:  GOTO   046
*
1074:  BSF    03.5
1075:  BSF    06.5
1076:  BCF    03.5
1077:  BTFSC  06.5
1078:  GOTO   087
*
10B5:  BSF    03.5
10B6:  BSF    06.5
10B7:  BCF    03.5
10B8:  BTFSC  06.5
10B9:  GOTO   0C8
*
11F7:  BSF    03.5
11F8:  BSF    06.5
11F9:  BCF    03.5
11FA:  BTFSC  06.5
11FB:  GOTO   20A
*
1291:  BSF    03.5
1292:  BSF    06.5
1293:  BCF    03.5
1294:  BTFSC  06.5
1295:  GOTO   2A4
....................             // Elimina el rebote 
....................             delay_ms(500); 
*
1038:  MOVLW  02
1039:  BSF    03.5
103A:  MOVWF  42
103B:  MOVLW  FA
103C:  MOVWF  46
103D:  BCF    0A.4
103E:  BCF    03.5
103F:  CALL   3F0
1040:  BSF    0A.4
1041:  BSF    03.5
1042:  DECFSZ 42,F
1043:  GOTO   03B
*
1079:  MOVLW  02
107A:  BSF    03.5
107B:  MOVWF  42
107C:  MOVLW  FA
107D:  MOVWF  46
107E:  BCF    0A.4
107F:  BCF    03.5
1080:  CALL   3F0
1081:  BSF    0A.4
1082:  BSF    03.5
1083:  DECFSZ 42,F
1084:  GOTO   07C
*
10BA:  MOVLW  02
10BB:  BSF    03.5
10BC:  MOVWF  42
10BD:  MOVLW  FA
10BE:  MOVWF  46
10BF:  BCF    0A.4
10C0:  BCF    03.5
10C1:  CALL   3F0
10C2:  BSF    0A.4
10C3:  BSF    03.5
10C4:  DECFSZ 42,F
10C5:  GOTO   0BD
*
11FC:  MOVLW  02
11FD:  BSF    03.5
11FE:  MOVWF  42
11FF:  MOVLW  FA
1200:  MOVWF  46
1201:  BCF    0A.4
1202:  BCF    03.5
1203:  CALL   3F0
1204:  BSF    0A.4
1205:  BSF    03.5
1206:  DECFSZ 42,F
1207:  GOTO   1FF
*
1296:  MOVLW  02
1297:  BSF    03.5
1298:  MOVWF  42
1299:  MOVLW  FA
129A:  MOVWF  46
129B:  BCF    0A.4
129C:  BCF    03.5
129D:  CALL   3F0
129E:  BSF    0A.4
129F:  BSF    03.5
12A0:  DECFSZ 42,F
12A1:  GOTO   299
....................             break; 
*
1044:  GOTO   048
1045:  BCF    03.5
*
1085:  GOTO   089
1086:  BCF    03.5
*
10C6:  GOTO   0CA
10C7:  BCF    03.5
*
1208:  GOTO   20C
1209:  BCF    03.5
*
12A2:  GOTO   2A6
12A3:  BCF    03.5
....................       } 
*
1046:  GOTO   033
1047:  BSF    03.5
*
1087:  GOTO   074
1088:  BSF    03.5
*
10C8:  GOTO   0B5
10C9:  BSF    03.5
*
120A:  GOTO   1F7
120B:  BSF    03.5
*
12A4:  GOTO   291
12A5:  BSF    03.5
....................    } 
.................... } 
....................  
.................... void showBottonMenu(void){ 
....................    lcd_gotoxy(1,2); 
*
0740:  MOVLW  01
0741:  BSF    03.5
0742:  MOVWF  46
0743:  MOVLW  02
0744:  MOVWF  47
*
079F:  MOVLW  01
07A0:  BSF    03.5
07A1:  MOVWF  46
07A2:  MOVLW  02
07A3:  MOVWF  47
*
0D7A:  MOVLW  01
0D7B:  BSF    03.5
0D7C:  MOVWF  46
0D7D:  MOVLW  02
0D7E:  MOVWF  47
*
0DE4:  MOVLW  01
0DE5:  BSF    03.5
0DE6:  MOVWF  46
0DE7:  MOVLW  02
0DE8:  MOVWF  47
*
0E6B:  MOVLW  01
0E6C:  BSF    03.5
0E6D:  MOVWF  46
0E6E:  MOVLW  02
0E6F:  MOVWF  47
*
0ED2:  MOVLW  01
0ED3:  BSF    03.5
0ED4:  MOVWF  46
0ED5:  MOVLW  02
0ED6:  MOVWF  47
*
10F2:  MOVLW  01
10F3:  BSF    03.5
10F4:  MOVWF  46
10F5:  MOVLW  02
10F6:  MOVWF  47
*
1164:  MOVLW  01
1165:  BSF    03.5
1166:  MOVWF  46
1167:  MOVLW  02
1168:  MOVWF  47
*
1230:  MOVLW  01
1231:  BSF    03.5
1232:  MOVWF  46
1233:  MOVLW  02
1234:  MOVWF  47
*
12DF:  MOVLW  01
12E0:  BSF    03.5
12E1:  MOVWF  46
12E2:  MOVLW  02
12E3:  MOVWF  47
*
1351:  MOVLW  01
1352:  BSF    03.5
1353:  MOVWF  46
1354:  MOVLW  02
1355:  MOVWF  47
*
13C2:  MOVLW  01
13C3:  BSF    03.5
13C4:  MOVWF  46
13C5:  MOVLW  02
13C6:  MOVWF  47
....................    printf(lcd_putc, "[SIG]      [ENT]"); 
*
0757:  MOVLW  C6
0758:  BSF    03.6
0759:  MOVWF  0D
075A:  MOVLW  00
075B:  MOVWF  0F
075C:  BCF    03.6
075D:  CALL   6B0
*
07B6:  MOVLW  C6
07B7:  BSF    03.6
07B8:  MOVWF  0D
07B9:  MOVLW  00
07BA:  MOVWF  0F
07BB:  BCF    03.6
07BC:  CALL   6B0
*
0D93:  MOVLW  C6
0D94:  BSF    03.6
0D95:  MOVWF  0D
0D96:  MOVLW  00
0D97:  MOVWF  0F
0D98:  BCF    0A.3
0D99:  BCF    03.6
0D9A:  CALL   6B0
0D9B:  BSF    0A.3
*
0DFD:  MOVLW  C6
0DFE:  BSF    03.6
0DFF:  MOVWF  0D
0E00:  MOVLW  00
0E01:  MOVWF  0F
0E02:  BCF    0A.3
0E03:  BCF    03.6
0E04:  CALL   6B0
0E05:  BSF    0A.3
*
0E84:  MOVLW  C6
0E85:  BSF    03.6
0E86:  MOVWF  0D
0E87:  MOVLW  00
0E88:  MOVWF  0F
0E89:  BCF    0A.3
0E8A:  BCF    03.6
0E8B:  CALL   6B0
0E8C:  BSF    0A.3
*
0EEB:  MOVLW  C6
0EEC:  BSF    03.6
0EED:  MOVWF  0D
0EEE:  MOVLW  00
0EEF:  MOVWF  0F
0EF0:  BCF    0A.3
0EF1:  BCF    03.6
0EF2:  CALL   6B0
0EF3:  BSF    0A.3
*
110B:  MOVLW  C6
110C:  BSF    03.6
110D:  MOVWF  0D
110E:  MOVLW  00
110F:  MOVWF  0F
1110:  BCF    0A.4
1111:  BCF    03.6
1112:  CALL   6B0
1113:  BSF    0A.4
*
117D:  MOVLW  C6
117E:  BSF    03.6
117F:  MOVWF  0D
1180:  MOVLW  00
1181:  MOVWF  0F
1182:  BCF    0A.4
1183:  BCF    03.6
1184:  CALL   6B0
1185:  BSF    0A.4
*
1249:  MOVLW  C6
124A:  BSF    03.6
124B:  MOVWF  0D
124C:  MOVLW  00
124D:  MOVWF  0F
124E:  BCF    0A.4
124F:  BCF    03.6
1250:  CALL   6B0
1251:  BSF    0A.4
1252:  BSF    03.5
*
12F8:  MOVLW  C6
12F9:  BSF    03.6
12FA:  MOVWF  0D
12FB:  MOVLW  00
12FC:  MOVWF  0F
12FD:  BCF    0A.4
12FE:  BCF    03.6
12FF:  CALL   6B0
1300:  BSF    0A.4
*
136A:  MOVLW  C6
136B:  BSF    03.6
136C:  MOVWF  0D
136D:  MOVLW  00
136E:  MOVWF  0F
136F:  BCF    0A.4
1370:  BCF    03.6
1371:  CALL   6B0
1372:  BSF    0A.4
*
13DB:  MOVLW  C6
13DC:  BSF    03.6
13DD:  MOVWF  0D
13DE:  MOVLW  00
13DF:  MOVWF  0F
13E0:  BCF    0A.4
13E1:  BCF    03.6
13E2:  CALL   6B0
13E3:  BSF    0A.4
13E4:  BSF    03.5
.................... } 
.................... /*************************************************** 
.................... Despliega el menu MODE 
.................... ***************************************************/ 
.................... void setMenuModo(void){ 
*
10CB:  BSF    03.5
10CC:  CLRF   40
10CD:  CLRF   41
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
10CE:  MOVF   40,W
10CF:  MOVWF  42
10D0:  MOVLW  0D
10D1:  MOVWF  43
10D2:  BCF    0A.4
10D3:  BSF    0A.3
10D4:  BCF    03.5
10D5:  CALL   50E
10D6:  BSF    0A.4
10D7:  BCF    0A.3
10D8:  MOVF   78,W
10D9:  BSF    03.5
10DA:  MOVWF  42
10DB:  MOVLW  0C
10DC:  MOVWF  45
10DD:  BCF    0A.4
10DE:  BCF    03.5
10DF:  CALL   61B
10E0:  BSF    0A.4
10E1:  MOVLW  82
10E2:  BSF    03.6
10E3:  MOVWF  0D
10E4:  MOVLW  00
10E5:  MOVWF  0F
10E6:  BSF    03.5
10E7:  BCF    03.6
10E8:  MOVF   42,W
10E9:  BCF    03.5
10EA:  BSF    03.6
10EB:  ADDWF  0D,F
10EC:  BTFSC  03.0
10ED:  INCF   0F,F
10EE:  BCF    0A.4
10EF:  BCF    03.6
10F0:  CALL   675
10F1:  BSF    0A.4
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
1114:  BSF    03.5
1115:  MOVF   41,F
1116:  BTFSS  03.2
1117:  GOTO   254
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
1118:  BSF    06.4
1119:  BCF    03.5
111A:  BTFSC  06.4
111B:  GOTO   186
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
111C:  MOVLW  02
111D:  BSF    03.5
111E:  MOVWF  42
111F:  MOVLW  FA
1120:  MOVWF  46
1121:  BCF    0A.4
1122:  BCF    03.5
1123:  CALL   3F0
1124:  BSF    0A.4
1125:  BSF    03.5
1126:  DECFSZ 42,F
1127:  GOTO   11F
....................          BEEP; 
1128:  MOVLW  04
1129:  MOVWF  43
112A:  MOVLW  B9
112B:  MOVWF  42
112C:  CLRF   45
112D:  MOVLW  14
112E:  MOVWF  44
112F:  BCF    0A.4
1130:  BSF    0A.3
1131:  BCF    03.5
1132:  CALL   3BF
1133:  BSF    0A.4
1134:  BCF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
1135:  BSF    03.5
1136:  INCF   40,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuModo){ 
1137:  MOVF   40,W
1138:  BCF    03.5
1139:  SUBWF  59,W
113A:  BTFSC  03.0
113B:  GOTO   13F
....................             optSelected = 0; 
113C:  BSF    03.5
113D:  CLRF   40
113E:  BCF    03.5
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
113F:  BSF    03.5
1140:  MOVF   40,W
1141:  MOVWF  42
1142:  MOVLW  0D
1143:  MOVWF  43
1144:  BCF    0A.4
1145:  BSF    0A.3
1146:  BCF    03.5
1147:  CALL   50E
1148:  BSF    0A.4
1149:  BCF    0A.3
114A:  MOVF   78,W
114B:  BSF    03.5
114C:  MOVWF  42
114D:  MOVLW  0C
114E:  MOVWF  45
114F:  BCF    0A.4
1150:  BCF    03.5
1151:  CALL   61B
1152:  BSF    0A.4
1153:  MOVLW  82
1154:  BSF    03.6
1155:  MOVWF  0D
1156:  MOVLW  00
1157:  MOVWF  0F
1158:  BSF    03.5
1159:  BCF    03.6
115A:  MOVF   42,W
115B:  BCF    03.5
115C:  BSF    03.6
115D:  ADDWF  0D,F
115E:  BTFSC  03.0
115F:  INCF   0F,F
1160:  BCF    0A.4
1161:  BCF    03.6
1162:  CALL   675
1163:  BSF    0A.4
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
1186:  BSF    03.5
1187:  BSF    06.5
1188:  BCF    03.5
1189:  BTFSC  06.5
118A:  GOTO   252
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
118B:  MOVLW  02
118C:  BSF    03.5
118D:  MOVWF  42
118E:  MOVLW  FA
118F:  MOVWF  46
1190:  BCF    0A.4
1191:  BCF    03.5
1192:  CALL   3F0
1193:  BSF    0A.4
1194:  BSF    03.5
1195:  DECFSZ 42,F
1196:  GOTO   18E
....................          BEEP; 
1197:  MOVLW  04
1198:  MOVWF  43
1199:  MOVLW  B9
119A:  MOVWF  42
119B:  CLRF   45
119C:  MOVLW  14
119D:  MOVWF  44
119E:  BCF    0A.4
119F:  BSF    0A.3
11A0:  BCF    03.5
11A1:  CALL   3BF
11A2:  BSF    0A.4
11A3:  BCF    0A.3
....................           
....................          // Si optSelected = countOptMenuModo entonces esta en la pos SALIR 
....................          if(optSelected == countOptMenuModo){ 
11A4:  MOVF   59,W
11A5:  BSF    03.5
11A6:  SUBWF  40,W
11A7:  BTFSS  03.2
11A8:  GOTO   1AC
....................             exit = 1; 
11A9:  MOVLW  01
11AA:  MOVWF  41
....................          }else{ 
11AB:  GOTO   253
....................             switch(optSelected){ 
11AC:  MOVF   40,W
11AD:  XORLW  00
11AE:  BCF    03.5
11AF:  BTFSC  03.2
11B0:  GOTO   1B8
11B1:  XORLW  01
11B2:  BTFSC  03.2
11B3:  GOTO   1C2
11B4:  XORLW  03
11B5:  BTFSC  03.2
11B6:  GOTO   1CC
11B7:  GOTO   1D5
....................                case MODE_CLIENT: 
....................                   //fprintf(ESP8266,"AT+CWMODE_DEF=1\r\n"); 
....................                   printf(lcd_putc, "\fConfig Cliente"); 
11B8:  MOVLW  CF
11B9:  BSF    03.6
11BA:  MOVWF  0D
11BB:  MOVLW  00
11BC:  MOVWF  0F
11BD:  BCF    0A.4
11BE:  BCF    03.6
11BF:  CALL   6B0
11C0:  BSF    0A.4
....................                   break; 
11C1:  GOTO   1D5
....................                case MODE_AP: 
....................                   //fprintf(ESP8266,"AT+CWMODE_DEF=2\r\n"); 
....................                   printf(lcd_putc, "\fConfig AP"); 
11C2:  MOVLW  D7
11C3:  BSF    03.6
11C4:  MOVWF  0D
11C5:  MOVLW  00
11C6:  MOVWF  0F
11C7:  BCF    0A.4
11C8:  BCF    03.6
11C9:  CALL   6B0
11CA:  BSF    0A.4
....................                   break; 
11CB:  GOTO   1D5
....................                case MODE_CLIENT_AP: 
....................                   //fprintf(ESP8266,"AT+CWMODE_DEF=3\r\n"); 
....................                   printf(lcd_putc, "\fConfig ClienteAP"); 
11CC:  MOVLW  DD
11CD:  BSF    03.6
11CE:  MOVWF  0D
11CF:  MOVLW  00
11D0:  MOVWF  0F
11D1:  BCF    0A.4
11D2:  BCF    03.6
11D3:  CALL   6B0
11D4:  BSF    0A.4
....................                   break; 
....................             } 
....................             pressExit(); 
....................             // Muestra la ultima opcion del menu seleccionada 
....................             printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
*
120C:  MOVF   40,W
120D:  MOVWF  42
120E:  MOVLW  0D
120F:  MOVWF  43
1210:  BCF    0A.4
1211:  BSF    0A.3
1212:  BCF    03.5
1213:  CALL   50E
1214:  BSF    0A.4
1215:  BCF    0A.3
1216:  MOVF   78,W
1217:  BSF    03.5
1218:  MOVWF  42
1219:  MOVLW  0C
121A:  MOVWF  45
121B:  BCF    0A.4
121C:  BCF    03.5
121D:  CALL   61B
121E:  BSF    0A.4
121F:  MOVLW  82
1220:  BSF    03.6
1221:  MOVWF  0D
1222:  MOVLW  00
1223:  MOVWF  0F
1224:  BSF    03.5
1225:  BCF    03.6
1226:  MOVF   42,W
1227:  BCF    03.5
1228:  BSF    03.6
1229:  ADDWF  0D,F
122A:  BTFSC  03.0
122B:  INCF   0F,F
122C:  BCF    0A.4
122D:  BCF    03.6
122E:  CALL   675
122F:  BSF    0A.4
....................             showBottonMenu(); 
....................          } 
....................       } // Fin KEY_OK 
*
1253:  GOTO   115
....................    } // FIN While Infinito 
.................... } // Fin funcion setMenuModo 
....................  
.................... /*************************************************** 
.................... Dispacher function MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... void executeSetup(int optSelect){ 
....................    switch(optSelect){ 
*
1000:  BSF    03.5
1001:  MOVF   3F,W
1002:  ADDLW  FA
1003:  BTFSC  03.0
1004:  GOTO   2AA
1005:  ADDLW  06
1006:  BCF    03.5
1007:  GOTO   2AE
....................        
....................       case OPT_SHOW_IP: 
....................          printf(lcd_putc, "\f192.168.0.1"); 
1008:  MOVLW  E6
1009:  BSF    03.6
100A:  MOVWF  0D
100B:  MOVLW  00
100C:  MOVWF  0F
100D:  BCF    0A.4
100E:  BCF    03.6
100F:  CALL   6B0
1010:  BSF    0A.4
....................          pressExit(); 
....................          break; 
*
1048:  GOTO   2AA
....................       case OPT_SHOW_SSID: 
....................          printf(lcd_putc, "\fC0G3_UNE"); 
1049:  MOVLW  ED
104A:  BSF    03.6
104B:  MOVWF  0D
104C:  MOVLW  00
104D:  MOVWF  0F
104E:  BCF    0A.4
104F:  BCF    03.6
1050:  CALL   6B0
1051:  BSF    0A.4
....................          pressExit();          
....................          break; 
*
1089:  GOTO   2AA
....................       case OPT_SHOW_KEY: 
....................          printf(lcd_putc, "\f1234Az!"); 
108A:  MOVLW  F2
108B:  BSF    03.6
108C:  MOVWF  0D
108D:  MOVLW  00
108E:  MOVWF  0F
108F:  BCF    0A.4
1090:  BCF    03.6
1091:  CALL   6B0
1092:  BSF    0A.4
....................          pressExit(); 
....................          break; 
*
10CA:  GOTO   2AA
....................       case OPT_MODE_AP: 
....................          setMenuModo(); 
....................          break; 
*
1254:  GOTO   2AA
....................       case OPT_BACKLIGH: 
....................          output_toggle(LCD_LIGHT_PIN); 
1255:  BSF    03.5
1256:  BCF    08.3
1257:  MOVLW  08
1258:  BCF    03.5
1259:  XORWF  08,F
....................          if(input_state(LCD_LIGHT_PIN)==1){ 
